#CODE;ENGLISH;FRENCH;GERMAN;POLSKI;;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGESE;RUSSIAN;FINNISH;x,,,,,,,,,,
##################################################;;;;;;;;;;;;;;;x,,,,,,,,,,
# Decisions ;;;;;;;;;;;;;;;x,,,,,,,,,,
##################################################;;;;;;;;;;;;;;;x,,,,,,,,,,
#ENG;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
